Mes,TerritoryID,TrProceso,TrAprobadas,TrAtrasadas,TrRechazadas,TrEnviadas,TrCanceladas,MntProceso,MntAprobadas,MntAtrasadas,MntRechazadas,MntEnviadas,MntCanceladas
2013-12,3,15,15,15,15,15,15,0.0,0.0,0.0,0.0,286428.1702,0.0
2013-12,4,377,377,377,377,377,377,0.0,0.0,2623.7563,0.0,833113.6456,2804.3795
2013-12,5,21,21,21,21,21,21,0.0,0.0,0.0,0.0,215215.6316,0.0
2013-12,6,322,322,322,322,322,322,0.0,0.0,0.0,0.0,488620.10130000004,0.0
2013-12,7,174,174,174,174,174,174,0.0,0.0,0.0,0.0,654501.9506,0.0
2013-12,8,180,180,180,180,180,180,0.0,0.0,5.514,0.0,343715.8068,0.0
2013-12,9,435,435,435,435,435,435,0.0,0.0,2766.7985,0.0,512620.4476,4113.4619999999995
2013-12,10,208,208,208,208,208,208,0.0,0.0,650.8008,0.0,341027.2568,0.0
2014-01,1,304,304,304,304,304,304,0.0,0.0,2696.189,0.0,673482.7583,2688.5092
2014-01,2,13,13,13,13,13,13,0.0,0.0,0.0,0.0,219305.9481,0.0
2014-01,3,15,15,15,15,15,15,0.0,0.0,0.0,0.0,288678.4017,0.0
2014-01,4,439,439,439,439,439,439,0.0,0.0,2644.3313,0.0,870865.6234,70.6869
2014-01,5,16,16,16,16,16,16,0.0,0.0,0.0,0.0,221293.923,0.0
2014-01,6,272,272,272,272,272,272,0.0,0.0,142.5119,0.0,627011.3253,0.0
2014-01,7,197,197,197,197,197,197,0.0,0.0,0.0,0.0,282619.872,0.0
2014-01,8,181,181,181,181,181,181,0.0,0.0,2612.1869,0.0,315039.9711,44.1779
2014-01,9,474,474,474,474,474,474,0.0,0.0,70.6869,0.0,704138.0538,2307.7263000000003
2014-01,10,230,230,230,230,230,230,0.0,0.0,1378.9958,0.0,580935.9921,0.0
2014-02,1,276,276,276,276,276,276,0.0,0.0,910.2438000000001,0.0,186233.6345,16.5529
2014-02,4,357,357,357,357,357,357,0.0,0.0,71.7919,0.0,313695.0885,1467.7936
2014-02,6,221,221,221,221,221,221,0.0,0.0,0.0,0.0,85595.8141,38.664
2014-02,7,164,164,164,164,164,164,0.0,0.0,2852.3365999999996,0.0,126189.8656,0.0
2014-02,8,158,158,158,158,158,158,0.0,0.0,3227.6277,0.0,171170.6983,38.0894
2014-02,9,386,386,386,386,386,386,0.0,0.0,2648.6408,0.0,387234.53119999997,2580.1529
2014-02,10,194,194,194,194,194,194,0.0,0.0,0.0,0.0,191621.8554,2619.9108
2014-03,1,349,349,349,349,349,349,0.0,0.0,627.3748,0.0,1304693.5863,1004.9644000000001
2014-03,2,26,26,26,26,26,26,0.0,0.0,0.0,0.0,383580.5953,0.0
2014-03,3,23,23,23,23,23,23,0.0,0.0,0.0,0.0,452475.1385,0.0
2014-03,4,476,476,476,476,476,476,0.0,0.0,2603.3249,0.0,1663692.8978,27.614
2014-03,5,34,34,34,34,34,34,0.0,0.0,0.0,0.0,458278.4446,0.0
2014-03,6,314,314,314,314,314,314,0.0,0.0,219.884,0.0,999837.9909,0.0
2014-03,7,220,220,220,220,220,220,0.0,0.0,0.0,0.0,933717.8416,1313.5578
2014-03,8,225,225,225,225,225,225,0.0,0.0,0.0,0.0,624732.1823,5.514
2014-03,9,484,484,484,484,484,484,0.0,0.0,2799.1971000000003,0.0,709195.0927,2777.1192
2014-03,10,248,248,248,248,248,248,0.0,0.0,0.0,0.0,555453.9935,0.0
2014-04,1,329,329,329,329,329,329,16.5529,175.0541,71.2394,0.0,298494.1225,0.0
2014-04,2,2,2,2,2,2,2,0.0,0.0,0.0,0.0,2660.0002999999997,0.0
2014-04,3,2,2,2,2,2,2,0.0,0.0,0.0,0.0,132.5337,0.0
2014-04,4,459,459,459,459,459,459,1265.7554,2665.5253,2621.0158,0.0,451638.859,2714.1342
2014-04,5,2,2,2,2,2,2,0.0,0.0,0.0,0.0,2696.1006,0.0
2014-04,6,262,262,262,262,262,262,2618.8169,0.0,1934.8329,0.0,145923.3895,0.0
2014-04,7,178,178,178,178,178,178,23.7465,0.0,2587.8769,0.0,162613.4063,635.3529
2014-04,8,209,209,209,209,209,209,2778.9977,1265.7554,55.2169,0.0,215642.5343,32.5754
2014-04,9,450,450,450,450,450,450,1297.8004,9.934,2624.3529,0.0,449920.838,2640.9058
2014-04,10,222,222,222,222,222,222,0.0,5.514,0.0,0.0,228123.4097,0.0
2014-05,1,377,377,377,377,377,377,0.0,0.0,30.1444,1276.7944,872319.5103,0.0
2014-05,2,12,12,12,12,12,12,0.0,0.0,0.0,0.0,271184.062,0.0
2014-05,3,14,14,14,14,14,14,0.0,0.0,0.0,0.0,336163.1457,0.0
2014-05,4,472,472,472,472,472,472,710.4598,5320.5971,0.0,2648.6077,1102951.2844,0.0
2014-05,5,14,14,14,14,14,14,0.0,0.0,0.0,0.0,303545.8169,0.0
2014-05,6,309,309,309,309,309,309,77.339,23.4923,673.9395000000001,0.0,806032.9759,0.0
2014-05,7,211,211,211,211,211,211,26.2769,2709.8357,0.0,0.0,350022.9527,0.0
2014-05,8,216,216,216,216,216,216,0.0,1909.7384,1965.7398,0.0,385379.077,0.0
2014-05,9,511,511,511,511,511,511,3027.3907,136.9648,2669.6137,1318.7622999999999,783697.2608,0.0
2014-05,10,275,275,275,275,275,275,635.3529,15.4479,0.0,1328.6961999999999,768381.9318,0.0
2014-06,1,172,172,172,172,172,172,66.2779,0.0,0.0,0.0,10599.3084,0.0
2014-06,4,180,180,180,180,180,180,34.5534,41.9569,0.0,43.0729,9722.8334,0.0
2014-06,5,3,3,3,3,3,3,0.0,0.0,0.0,0.0,125.9258,0.0
2014-06,6,196,196,196,196,196,196,0.0,11.039,55.2169,40.8408,11364.5212,0.0
2014-06,7,69,69,69,69,69,69,0.0,0.0,0.0,32.5754,3628.302,0.0
2014-06,8,69,69,69,69,69,69,0.0,0.0,5.514,0.0,3812.9259,0.0
2014-06,9,168,168,168,168,168,168,0.0,0.0,87.2729,0.0,9871.5447,0.0
2014-06,10,82,82,82,82,82,82,0.0,68.4658,0.0,0.0,4539.3312,0.0
