secuencial,codigo
4828,3603
4829,3605
4830,3617
4831,3617
4832,3606
4833,3617
4834,3601
4835,3618
4836,3603
4837,3606
4838,3602
4839,3618
4840,3609
4841,3602
4842,3615
4843,3606
4844,3608
4845,3613
4846,3618
4847,3619
4848,3614
4849,3609
4850,3602
4851,3601
4852,3614
4853,3615
4854,3603
4855,3605
4856,3607
4857,3609
4858,3615
4859,3605
4860,3601
4861,3611
4862,3608
4863,3619
4864,3603
4865,3604
4866,3608
4867,3618
4868,3617
4869,3609
4870,3610
4871,3617
4872,3604
4873,3617
4874,3603
4875,3610
4876,3603
4877,3600
4878,3602
4879,3610
4880,3603
4881,3607
4882,3607
4883,3609
4884,3601
4885,3604
4886,3610
4887,3615
4888,3611
4889,3608
4890,3603
4891,3611
4892,3601
4893,3609
4894,3604
4895,3603
4896,3606
4897,3600
4898,3610
4899,3605
4900,3605
4901,3618
4902,3601
4903,3600
4904,3614
4905,3607
4906,3616
4907,3610
4908,3610
4909,3617
4910,3611
4911,3606
4912,3602
4913,3603
4914,3618
4915,3613
4916,3610
4917,3602
4918,3605
4919,3619
4920,3600
4921,3613
4922,3609
4923,3605
4924,3615
4925,3604
4926,3619
4927,3605
4928,3609
4929,3606
4930,3612
4931,3615
4932,3611
4933,3612
4934,3608
4935,3618
4936,3603
4937,3601
4938,3620
4939,3605
4940,3610
4941,3614
4942,3608
4943,3615
4944,3606
4945,3617
4946,3610
4947,3619
4948,3608
4949,3606
4950,3613
4951,3603
4952,3612
4953,3615
4954,3600
4955,3605
4956,3601
4957,3612
4958,3610
4959,3606
4960,3616
4961,3612
4962,3608
4963,3611
4964,3618
4965,3611
4966,3614
4967,3604
4968,3614
4969,3619
4970,3616
4971,3614
4972,3613
4973,3605
4974,3610
4975,3611
4976,3603
4977,3617
4978,3617
4979,3603
4980,3616
4981,3601
4982,3609
4983,3604
4984,3620
4985,3611
4986,3619
4987,3610
4988,3612
4989,3604
4990,3600
4991,3610
4992,3603
4993,3619
4994,3611
4995,3600
4996,3610
4997,3612
4998,3604
4999,3611
5000,3600
5001,3611
5002,3600
5003,3603
5004,3609
5005,3603
5006,3604
5007,3610
5008,3606
5009,3614
5010,3604
5011,3603
5012,3620
5013,3612
5014,3610
5015,3600
5016,3617
5017,3604
5018,3600
5019,3617
5020,3604
5021,3604
5022,3620
5023,3609
5024,3616
5025,3607
5026,3620
5027,3609
5028,3619
5029,3606
5030,3604
5031,3602
5032,3602
5033,3606
5034,3602
5035,3605
5036,3605
5037,3615
5038,3617
5039,3607
5040,3614
5041,3610
5042,3615
5043,3609
5044,3615
5045,3606
5046,3615
5047,3604
5048,3604
5049,3611
5050,3612
5051,3605
5052,3609
5053,3601
5054,3606
5055,3605
5056,3619
5057,3613
5058,3612
5059,3618
5060,3614
5061,3609
5062,3600
5063,3620
5064,3611
5065,3605
5066,3618
5067,3611
5068,3600
5069,3616
5070,3601
5071,3607
5072,3613
5073,3606
5074,3602
5075,3608
5076,3609
5077,3611
5078,3614
5079,3602
5080,3620
5081,3603
5082,3614
5083,3604
5084,3600
5085,3619
5086,3605
5087,3620
5088,3615
5089,3620
5090,3611
5091,3600
5092,3608
5093,3613
5094,3601
5095,3600
5096,3620
5097,3604
5098,3613
5099,3616
5100,3613
5101,3601
5102,3602
5103,3601
5104,3616
5105,3620
5106,3600
5107,3610
5108,3601
5109,3612
5110,3619
5111,3603
5112,3611
5113,3613
5114,3618
5115,3618
5116,3602
5117,3609
5118,3600
5119,3610
5120,3609
5121,3607
5122,3617
5123,3600
5124,3620
5125,3609
5126,3617
5127,3617
5128,3616
5129,3611
5130,3604
5131,3604
5132,3600
5133,3603
5134,3600
5135,3600
5136,3613
5137,3607
5138,3613
5139,3602
5140,3607
5141,3611
5142,3620
5143,3607
5144,3605
5145,3608
5146,3601
5147,3610
5148,3617
5149,3611
5150,3616
5151,3606
5152,3613
5153,3612
5154,3610
5155,3611
5156,3608
5157,3600
5158,3607
5159,3607
5160,3619
5161,3602
5162,3606
5163,3611
5164,3618
5165,3606
5166,3606
5167,3600
5168,3601
5169,3613
5170,3604
5171,3616
5172,3606
5173,3611
5174,3612
5175,3618
5176,3616
5177,3619
5178,3603
5179,3602
5180,3616
5181,3612
5182,3603
5183,3608
5184,3616
5185,3611
5186,3605
5187,3614
5188,3606
5189,3607
5190,3617
5191,3607
5192,3600
5193,3602
5194,3615
5195,3602
5196,3603
5197,3605
5198,3611
5199,3614
5200,3609
5201,3613
5202,3612
5203,3613
5204,3608
5205,3609
5206,3613
5207,3606
5208,3610
5209,3610
5210,3620
5211,3602
5212,3606
5213,3601
5214,3607
5215,3610
5216,3610
5217,3614
5218,3604
5219,3609
5220,3616
5221,3605
5222,3605
5223,3618
5224,3604
5225,3612
5226,3614
5227,3611
5228,3613
5229,3615
5230,3612
5231,3604
5232,3614
5233,3619
5234,3605
5235,3618
5236,3607
5237,3617
5238,3615
5239,3603
5240,3608
5241,3602
5242,3602
5243,3610
5244,3616
5245,3607
5246,3600
5247,3613
5248,3612
5249,3603
5250,3601
5251,3610
5252,3617
5253,3603
5254,3608
5255,3607
5256,3601
5257,3610
5258,3608
5259,3614
5260,3604
5261,3604
5262,3620
5263,3608
5264,3605
5265,3605
5266,3600
5267,3614
5268,3602
5269,3601
5270,3602
5271,3613
5272,3613
5273,3607
5274,3602
5275,3600
5276,3613
5277,3610
5278,3600
5279,3619
5280,3614
5281,3620
5282,3612
5283,3604
5284,3612
5285,3605
5286,3605
5287,3601
5288,3614
5289,3616
5290,3608
5291,3607
5292,3606
5293,3614
5294,3609
5295,3617
5296,3619
5297,3608
5298,3603
5299,3605
5300,3607
5301,3601
5302,3607
5303,3611
5304,3619
5305,3605
5306,3610
5307,3600
5308,3617
5309,3619
5310,3607
5311,3617
5312,3612
5313,3618
5314,3606
5315,3617
5316,3607
5317,3620
5318,3609
5319,3610
5320,3601
5321,3604
5322,3606
5323,3605
5324,3600
5325,3615
5326,3617
5327,3607
5328,3612
5329,3609
5330,3606
5331,3607
5332,3600
5333,3620
5334,3620
5335,3606
5336,3615
5337,3600
5338,3600
5339,3620
5340,3610
5341,3618
5342,3616
5343,3609
5344,3617
5345,3603
5346,3605
5347,3600
5348,3608
5349,3600
5350,3600
5351,3600
5352,3609
5353,3614
5354,3608
5355,3610
5356,3601
5357,3601
5358,3611
5359,3603
5360,3620
5361,3608
5362,3618
5363,3618
5364,3611
5365,3600
5366,3608
5367,3617
5368,3616
5369,3620
5370,3603
5371,3616
5372,3614
5373,3620
5374,3603
5375,3617
5376,3607
5377,3606
5378,3615
5379,3615
5380,3604
5381,3613
5382,3610
5383,3607
5384,3615
5385,3612
5386,3605
5387,3601
5388,3608
5389,3606
5390,3603
5391,3601
5392,3611
5393,3605
5394,3610
5395,3604
5396,3620
5397,3615
5398,3603
5399,3620
5400,3606
5401,3615
5402,3615
5403,3610
5404,3619
5405,3617
5406,3620
5407,3609
5408,3616
5409,3603
5410,3615
5411,3603
5412,3603
5413,3612
5414,3617
5415,3601
5416,3620
5417,3610
5418,3600
5419,3603
5420,3613
5421,3608
5422,3605
5423,3613
5424,3611
5425,3601
5426,3604
5427,3608
5428,3602
5429,3607
5430,3612
5431,3606
5432,3604
5433,3616
5434,3612
5435,3617
5436,3609
5437,3607
5438,3603
5439,3609
5440,3609
5441,3612
5442,3606
5443,3606
5444,3602
5445,3616
5446,3604
5447,3620
5448,3611
5449,3608
5450,3604
5451,3601
5452,3616
5453,3609
5454,3618
5455,3618
5456,3620
5457,3610
5458,3607
5459,3612
5460,3620
5461,3604
5462,3608
5463,3612
5464,3614
5465,3601
5466,3606
5467,3605
5468,3601
5469,3614
5470,3605
5471,3608
5472,3604
5473,3603
5474,3610
5475,3619
5476,3600
5477,3600
5478,3601
5479,3601
5480,3610
5481,3603
5482,3606
5483,3606
5484,3600
5485,3609
5486,3605
5487,3607
5488,3606
5489,3602
5490,3603
5491,3612
5492,3608
5493,3619
5494,3620
5495,3616
5496,3603
5497,3610
5498,3612
5499,3600
5500,3616
5501,3605
5502,3600
5503,3620
5504,3616
5505,3600
5506,3609
5507,3603
5508,3609
5509,3611
5510,3600
5511,3615
5512,3619
5513,3618
5514,3600
5515,3603
5516,3610
5517,3601
5518,3611
5519,3611
5520,3614
5521,3601
5522,3612
5523,3612
5524,3605
5525,3617
5526,3612
5527,3600
5528,3611
5529,3614
5530,3602
5531,3611
5532,3605
5533,3612
5534,3600
5535,3614
5536,3619
5537,3605
5538,3610
5539,3604
5540,3610
5541,3604
5542,3601
5543,3617
5544,3609
5545,3606
5546,3604
5547,3606
5548,3613
5549,3612
5550,3601
5551,3603
5552,3606
5553,3604
5554,3601
5555,3600
5556,3604
5557,3605
5558,3601
5559,3602
5560,3606
5561,3615
5562,3607
5563,3602
5564,3613
5565,3606
5566,3600
5567,3609
5568,3606
5569,3602
5570,3606
5571,3620
5572,3603
5573,3616
5574,3618
5575,3615
5576,3611
5577,3620
5578,3602
5579,3618
5580,3616
5581,3619
5582,3614
5583,3607
5584,3608
5585,3617
5586,3618
5587,3600
5588,3611
5589,3616
5590,3619
5591,3618
5592,3612
5593,3616
5594,3604
5595,3620
5596,3620
5597,3609
5598,3616
5599,3618
5600,3613
5601,3612
5602,3606
5603,3617
5604,3611
5605,3606
5606,3605
5607,3612
5608,3606
5609,3610
5610,3614
5611,3602
5612,3618
5613,3600
5614,3618
5615,3614
5616,3611
5617,3612
5618,3616
5619,3619
5620,3605
5621,3607
5622,3607
5623,3617
5624,3608
5625,3613
5626,3615
5627,3603
5628,3604
5629,3607
5630,3609
5631,3602
5632,3605
5633,3612
5634,3607
5635,3611
5636,3611
5637,3615
5638,3608
5639,3608
5640,3603
5641,3619
5642,3614
5643,3614
5644,3609
5645,3600
5646,3601
5647,3600
5648,3602
5649,3609
5650,3619
5651,3615
5652,3620
5653,3602
5654,3611
5655,3611
5656,3613
5657,3617
5658,3609
5659,3608
5660,3618
5661,3613
5662,3607
5663,3620
5664,3617
5665,3608
5666,3612
5667,3604
5668,3611
5669,3619
5670,3605
5671,3604
5672,3617
5673,3616
5674,3617
5675,3614
5676,3614
5677,3607
5678,3618
5679,3616
5680,3608
5681,3604
5682,3610
5683,3617
5684,3604
5685,3610
5686,3618
5687,3613
5688,3604
5689,3620
5690,3606
5691,3606
5692,3608
5693,3620
5694,3606
5695,3618
5696,3603
5697,3619
5698,3618
5699,3610
5700,3618
5701,3620
5702,3609
5703,3608
5704,3612
5705,3602
5706,3619
5707,3610
5708,3610
5709,3615
5710,3616
5711,3618
5712,3612
5713,3609
5714,3610
5715,3616
5716,3616
5717,3606
5718,3601
5719,3614
5720,3603
5721,3608
5722,3617
5723,3607
5724,3605
5725,3615
5726,3602
5727,3600
5728,3601
5729,3609
5730,3610
5731,3602
5732,3600
5733,3611
5734,3607
5735,3613
5736,3605
5737,3608
5738,3615
5739,3610
5740,3603
5741,3605
5742,3602
5743,3613
5744,3617
5745,3615
5746,3615
5747,3600
5748,3613
5749,3611
5750,3602
5751,3616
5752,3610
5753,3614
5754,3603
5755,3613
5756,3612
5757,3608
5758,3604
5759,3614
5760,3610
5761,3607
5762,3617
5763,3607
5764,3603
5765,3601
5766,3602
5767,3602
5768,3603
5769,3600
5770,3601
5771,3601
5772,3607
5773,3607
5774,3603
5775,3619
5776,3619
5777,3601
5778,3607
5779,3600
5780,3619
5781,3612
5782,3605
5783,3606
5784,3602
5785,3610
5786,3611
5787,3616
5788,3602
5789,3616
5790,3609
5791,3600
5792,3608
5793,3619
5794,3613
5795,3618
5796,3609
5797,3606
5798,3616
5799,3613
5800,3614
5801,3611
5802,3616
5803,3600
5804,3603
5805,3618
5806,3619
5807,3602
5808,3606
5809,3607
5810,3609
5811,3614
5812,3613
5813,3600
5814,3619
5815,3612
5816,3620
5817,3602
5818,3601
5819,3603
5820,3620
5821,3617
5822,3618
5823,3602
5824,3617
5825,3607
5826,3615
5827,3614
5828,3618
5829,3610
5830,3609
5831,3607
5832,3602
5833,3600
5834,3609
5835,3606
5836,3614
5837,3615
5838,3616
5839,3608
5840,3602
5841,3600
5842,3620
5843,3620
5844,3610
5845,3617
5846,3607
5847,3619
5848,3606
5849,3615
5850,3615
5851,3605
5852,3616
5853,3602
5854,3613
5855,3606
5856,3612
5857,3615
5858,3600
5859,3618
5860,3613
5861,3610
5862,3601
5863,3606
5864,3611
5865,3618
5866,3618
5867,3620
5868,3612
5869,3616
5870,3610
5871,3610
5872,3601
5873,3611
5874,3603
5875,3610
5876,3612
5877,3607
5878,3611
5879,3615
5880,3616
5881,3606
5882,3616
5883,3610
5884,3615
5885,3610
5886,3602
5887,3619
5888,3620
5889,3600
5890,3612
5891,3602
5892,3613
5893,3615
5894,3608
5895,3604
5896,3606
5897,3603
5898,3605
5899,3617
5900,3605
5901,3620
5902,3607
5903,3607
5904,3602
5905,3602
5906,3619
5907,3612
5908,3612
5909,3613
5910,3605
5911,3616
5912,3614
5913,3600
5914,3615
5915,3619
5916,3603
5917,3615
5918,3611
5919,3610
5920,3602
5921,3611
5922,3619
5923,3605
5924,3613
5925,3608
5926,3613
5927,3607
5928,3607
5929,3610
5930,3610
5931,3602
5932,3612
5933,3600
5934,3615
5935,3617
5936,3617
5937,3619
5938,3615
5939,3613
5940,3607
5941,3608
5942,3608
5943,3608
5944,3616
5945,3600
5946,3616
5947,3600
5948,3619
5949,3607
5950,3615
5951,3616
5952,3613
5953,3600
5954,3607
5955,3606
5956,3618
5957,3603
5958,3613
5959,3608
5960,3605
5961,3607
5962,3602
5963,3602
5964,3615
5965,3607
5966,3604
5967,3602
5968,3616
5969,3603
5970,3602
5971,3616
5972,3614
5973,3609
5974,3615
5975,3620
5976,3615
5977,3601
5978,3606
5979,3609
5980,3601
5981,3611
5982,3604
5983,3618
5984,3600
5985,3609
5986,3609
5987,3615
5988,3608
5989,3620
5990,3618
5991,3610
5992,3601
5993,3607
5994,3611
5995,3602
5996,3602
5997,3607
5998,3614
5999,3611
6000,3607
6001,3620
6002,3616
6003,3613
6004,3616
6005,3602
6006,3617
6007,3601
6008,3615
6009,3614
6010,3615
6011,3614
6012,3619
6013,3604
6014,3620
6015,3612
6016,3620
6017,3611
6018,3618
6019,3603
6020,3611
6021,3602
6022,3608
6023,3609
6024,3615
6025,3619
6026,3620
6027,3606
6028,3619
6029,3601
6030,3603
6031,3610
6032,3602
6033,3617
6034,3615
6035,3607
6036,3601
6037,3608
6038,3614
6039,3609
6040,3604
6041,3620
6042,3608
6043,3611
6044,3606
6045,3607
6046,3615
6047,3611
6048,3613
6049,3616
6050,3607
6051,3602
6052,3602
6053,3602
6054,3619
6055,3603
6056,3610
6057,3612
6058,3606
6059,3605
6060,3619
6061,3605
6062,3605
6063,3605
6064,3608
6065,3612
6066,3609
6067,3614
6068,3620
6069,3612
6070,3601
6071,3607
6072,3606
6073,3614
6074,3602
6075,3613
6076,3609
6077,3612
6078,3612
6079,3600
6080,3604
6081,3617
6082,3600
6083,3606
6084,3617
6085,3616
6086,3608
6087,3602
6088,3600
6089,3612
6090,3611
6091,3619
6092,3607
6093,3600
6094,3616
6095,3609
6096,3614
6097,3611
6098,3611
6099,3605
6100,3611
6101,3615
6102,3604
6103,3611
6104,3611
6105,3605
6106,3600
6107,3619
6108,3613
6109,3608
6110,3613
6111,3618
6112,3611
6113,3609
6114,3620
6115,3610
6116,3608
6117,3605
6118,3605
6119,3612
6120,3613
6121,3618
6122,3607
6123,3606
6124,3606
6125,3617
6126,3613
6127,3605
6128,3607
6129,3615
6130,3605
6131,3616
6132,3606
6133,3620
6134,3605
6135,3600
6136,3617
6137,3617
6138,3617
6139,3602
6140,3602
6141,3604
6142,3602
6143,3610
6144,3619
6145,3613
6146,3611
6147,3614
6148,3619
6149,3616
6150,3615
6151,3617
6152,3607
6153,3612
6154,3605
6155,3600
6156,3605
6157,3616
6158,3603
6159,3602
6160,3600
6161,3618
6162,3619
6163,3617
6164,3602
6165,3605
6166,3617
6167,3609
6168,3606
6169,3608
6170,3619
6171,3608
6172,3612
6173,3607
6174,3614
6175,3608
6176,3604
6177,3615
6178,3616
6179,3609
6180,3611
6181,3611
6182,3607
6183,3601
6184,3611
6185,3609
6186,3600
6187,3611
6188,3617
6189,3612
6190,3613
6191,3611
6192,3601
6193,3613
6194,3613
6195,3605
6196,3602
6197,3609
6198,3611
6199,3610
6200,3608
6201,3602
6202,3600
6203,3610
6204,3602
6205,3615
6206,3604
6207,3616
6208,3613
6209,3600
6210,3607
6211,3602
6212,3620
6213,3613
6214,3601
6215,3612
6216,3618
6217,3617
6218,3603
6219,3610
6220,3601
6221,3607
6222,3616
6223,3609
6224,3615
6225,3611
6226,3606
6227,3618
6228,3614
6229,3602
6230,3610
6231,3601
6232,3613
6233,3600
6234,3612
6235,3605
6236,3614
6237,3602
6238,3601
6239,3610
6240,3617
6241,3600
6242,3617
6243,3601
6244,3617
6245,3603
6246,3610
6247,3603
6248,3614
6249,3605
6250,3610
6251,3603
6252,3611
6253,3613
6254,3605
6255,3600
6256,3620
6257,3614
6258,3619
6259,3602
6260,3604
6261,3603
6262,3610
6263,3619
6264,3601
6265,3618
6266,3617
6267,3607
6268,3606
6269,3617
6270,3608
6271,3616
6272,3616
6273,3618
6274,3609
6275,3609
6276,3603
6277,3604
6278,3620
6279,3617
6280,3602
6281,3600
6282,3609
6283,3616
6284,3620
6285,3602
6286,3618
6287,3604
6288,3601
6289,3600
6290,3610
6291,3606
6292,3608
6293,3618
6294,3608
6295,3605
6296,3607
6297,3603
6298,3608
6299,3618
6300,3605
6301,3620
6302,3619
6303,3610
6304,3608
6305,3620
6306,3619
6307,3609
6308,3610
6309,3613
6310,3600
6311,3612
6312,3609
6313,3609
6314,3617
6315,3609
6316,3602
6317,3608
6318,3604
6319,3602
6320,3604
6321,3603
6322,3609
6323,3611
6324,3602
6325,3619
6326,3612
6327,3608
6328,3616
6329,3602
6330,3608
6331,3600
6332,3620
6333,3604
6334,3610
6335,3610
6336,3615
6337,3613
6338,3620
6339,3614
6340,3606
6341,3614
6342,3616
6343,3603
6344,3612
6345,3611
6346,3607
6347,3611
6348,3604
6349,3602
6350,3603
6351,3608
6352,3613
6353,3609
6354,3619
6355,3607
6356,3614
6357,3617
6358,3603
6359,3603
6360,3612
6361,3606
6362,3618
6363,3615
6364,3619
6365,3615
6366,3614
6367,3613
6368,3617
6369,3600
6370,3602
6371,3606
6372,3618
6373,3601
6374,3618
6375,3610
6376,3612
6377,3608
6378,3616
6379,3610
6380,3609
6381,3609
6382,3613
6383,3606
6384,3615
6385,3614
6386,3609
6387,3611
6388,3612
6389,3615
6390,3610
6391,3619
6392,3617
6393,3615
6394,3602
6395,3605
6396,3620
6397,3606
6398,3603
6399,3608
6400,3617
6401,3608
6402,3618
6403,3620
6404,3602
6405,3608
6406,3600
6407,3606
6408,3615
6409,3610
6410,3619
6411,3617
6412,3612
6413,3603
6414,3607
6415,3607
6416,3618
6417,3601
6418,3603
6419,3604
6420,3607
6421,3618
6422,3612
6423,3610
6424,3616
6425,3601
6426,3613
6427,3616
6428,3617
6429,3611
6430,3618
6431,3606
6432,3605
6433,3601
6434,3620
6435,3618
6436,3607
6437,3615
6438,3610
6439,3614
6440,3612
6441,3601
6442,3614
6443,3616
6444,3605
6445,3611
6446,3609
6447,3620
6448,3614
6449,3600
6450,3612
6451,3609
6452,3608
6453,3602
6454,3600
6455,3613
6456,3609
6457,3617
6458,3613
6459,3614
6460,3603
6461,3613
6462,3604
6463,3609
6464,3612
6465,3614
6466,3617
6467,3606
6468,3613
6469,3601
6470,3617
6471,3609
6472,3616
6473,3610
6474,3616
6475,3601
6476,3607
6477,3609
6478,3606
6479,3609
6480,3617
6481,3601
6482,3608
6483,3603
6484,3601
6485,3607
6486,3608
6487,3601
6488,3619
6489,3603
6490,3616
6491,3618
6492,3605
6493,3607
6494,3607
6495,3620
6496,3611
6497,3609
6498,3604
6499,3616
6500,3603
6501,3601
6502,3602
6503,3609
6504,3604
6505,3615
6506,3603
6507,3617
6508,3600
6509,3601
6510,3608
6511,3600
6512,3617
6513,3616
6514,3602
6515,3610
6516,3618
6517,3610
6518,3616
6519,3612
6520,3601
6521,3616
6522,3619
6523,3608
6524,3613
6525,3608
6526,3611
6527,3613
6528,3608
6529,3603
6530,3604
6531,3603
6532,3618
6533,3606
6534,3600
6535,3614
6536,3608
6537,3609
6538,3614
6539,3602
6540,3619
6541,3611
6542,3606
6543,3605
6544,3617
6545,3604
6546,3603
6547,3607
6548,3620
6549,3619
6550,3615
6551,3601
6552,3613
6553,3611
6554,3603
6555,3620
6556,3616
6557,3611
6558,3616
6559,3609
6560,3600
6561,3604
6562,3610
6563,3603
6564,3620
6565,3600
6566,3613
6567,3608
6568,3602
6569,3606
6570,3615
6571,3614
6572,3612
6573,3614
6574,3619
6575,3617
6576,3600
6577,3618
6578,3617
6579,3615
6580,3620
6581,3600
6582,3616
6583,3602
6584,3600
6585,3620
6586,3602
6587,3609
6588,3603
6589,3612
6590,3609
6591,3608
6592,3608
6593,3610
6594,3614
6595,3609
6596,3617
6597,3600
6598,3614
6599,3618
6600,3605
6601,3600
6602,3601
6603,3614
6604,3612
6605,3617
6606,3601
6607,3601
6608,3616
6609,3607
6610,3616
6611,3609
6612,3608
6613,3610
6614,3619
6615,3620
6616,3606
6617,3604
6618,3601
6619,3604
6620,3601
6621,3601
6622,3612
6623,3614
6624,3601
6625,3602
6626,3605
6627,3617
6628,3620
6629,3619
6630,3606
6631,3606
6632,3610
6633,3610
6634,3619
6635,3615
6636,3602
6637,3606
6638,3604
6639,3616
6640,3619
6641,3606
6642,3602
6643,3616
6644,3609
6645,3609
6646,3615
6647,3610
6648,3620
6649,3609
6650,3608
6651,3616
6652,3620
6653,3613
6654,3605
6655,3609
6656,3617
6657,3617
6658,3604
6659,3615
6660,3605
6661,3618
6662,3620
6663,3620
6664,3620
6665,3620
6666,3620
6667,3614
6668,3611
6669,3605
6670,3600
6671,3614
6672,3606
6673,3613
6674,3618
6675,3611
6676,3614
6677,3613
6678,3606
6679,3612
6680,3607
6681,3617
6682,3612
6683,3603
6684,3612
6685,3607
6686,3614
6687,3617
6688,3616
6689,3613
6690,3613
6691,3604
6692,3613
6693,3607
6694,3603
6695,3614
6696,3609
6697,3601
6698,3610
6699,3608
6700,3606
6701,3612
6702,3605
6703,3600
6704,3612
6705,3620
6706,3610
6707,3601
6708,3618
6709,3609
6710,3614
6711,3609
6712,3604
6713,3606
6714,3611
6715,3615
6716,3607
6717,3610
6718,3615
6719,3619
6720,3614
6721,3604
6722,3608
6723,3611
6724,3604
6725,3602
6726,3612
6727,3604
6728,3612
6729,3602
6730,3611
6731,3605
6732,3616
6733,3607
6734,3600
6735,3605
6736,3611
6737,3618
6738,3603
6739,3609
6740,3619
6741,3608
6742,3613
6743,3605
6744,3607
6745,3620
6746,3617
6747,3614
6748,3600
6749,3609
6750,3610
6751,3608
6752,3601
6753,3604
6754,3620
6755,3606
6756,3612
6757,3608
6758,3611
6759,3600
6760,3619
6761,3614
6762,3612
6763,3616
6764,3602
6765,3600
6766,3607
6767,3607
6768,3606
6769,3601
6770,3617
6771,3609
6772,3620
6773,3617
6774,3617
6775,3604
6776,3603
6777,3602
6778,3615
6779,3609
6780,3607
6781,3603
6782,3605
6783,3610
6784,3604
6785,3609
6786,3620
6787,3613
6788,3613
6789,3603
6790,3612
6791,3613
6792,3619
6793,3613
6794,3603
6795,3618
6796,3605
6797,3619
6798,3601
6799,3615
6800,3612
6801,3618
6802,3614
6803,3601
6804,3608
6805,3608
6806,3619
6807,3611
6808,3619
6809,3602
6810,3613
6811,3616
6812,3610
6813,3604
6814,3610
6815,3602
6816,3618
6817,3608
6818,3601
6819,3611
6820,3609
6821,3604
6822,3607
6823,3615
6824,3613
6825,3608
6826,3610
6827,3604
6828,3603
6829,3617
6830,3603
6831,3613
6832,3615
6833,3613
6834,3620
6835,3613
6836,3618
6837,3619
6838,3617
6839,3606
6840,3619
6841,3616
6842,3604
6843,3606
6844,3609
6845,3601
6846,3617
6847,3615
6848,3608
6849,3613
6850,3609
6851,3608
6852,3618
6853,3611
6854,3605
6855,3601
6856,3607
6857,3614
6858,3604
6859,3620
6860,3608
6861,3601
6862,3612
6863,3617
6864,3602
6865,3609
6866,3601
6867,3609
6868,3606
6869,3620
6870,3603
6871,3607
6872,3601
6873,3600
6874,3602
6875,3600
6876,3609
6877,3618
6878,3614
6879,3615
6880,3610
6881,3620
6882,3609
6883,3609
6884,3611
6885,3605
6886,3604
6887,3610
6888,3612
6889,3610
6890,3617
6891,3601
6892,3617
6893,3607
6894,3607
6895,3620
6896,3608
6897,3615
6898,3600
6899,3605
6900,3618
6901,3612
6902,3614
6903,3617
6904,3602
6905,3613
6906,3607
6907,3617
6908,3618
6909,3617
6910,3611
6911,3603
6912,3602
6913,3612
6914,3603
6915,3610
6916,3600
6917,3613
6918,3617
6919,3607
6920,3612
6921,3608
6922,3609
6923,3607
6924,3609
6925,3607
6926,3606
6927,3611
6928,3608
6929,3613
6930,3616
6931,3614
6932,3609
6933,3602
6934,3617
6935,3612
6936,3618
6937,3611
6938,3606
6939,3615
6940,3601
6941,3607
6942,3613
6943,3617
6944,3619
6945,3608
6946,3601
6947,3620
6948,3602
6949,3609
6950,3602
6951,3614
6952,3614
6953,3606
6954,3604
6955,3603
6956,3603
6957,3607
6958,3620
6959,3617
6960,3617
6961,3618
6962,3614
6963,3612
6964,3610
6965,3617
6966,3612
6967,3607
6968,3602
6969,3604
6970,3609
6971,3600
6972,3615
6973,3610
6974,3605
6975,3612
6976,3620
6977,3600
6978,3603
6979,3609
6980,3620
6981,3602
6982,3603
6983,3609
6984,3614
6985,3600
6986,3601
6987,3615
6988,3605
6989,3602
6990,3617
6991,3605
6992,3607
6993,3614
6994,3612
6995,3606
6996,3611
6997,3620
6998,3604
6999,3606
7000,3601
7001,3617
7002,3607
7003,3608
7004,3617
7005,3616
7006,3605
7007,3608
7008,3613
7009,3607
7010,3607
7011,3616
7012,3610
7013,3612
7014,3607
7015,3615
7016,3610
7017,3610
7018,3604
7019,3614
7020,3611
7021,3613
7022,3615
7023,3613
7024,3615
7025,3611
7026,3607
7027,3611
7028,3606
7029,3615
7030,3601
7031,3615
7032,3601
7033,3609
7034,3606
7035,3619
7036,3619
7037,3610
7038,3610
7039,3617
7040,3610
7041,3613
7042,3605
7043,3610
7044,3604
7045,3609
7046,3619
7047,3613
7048,3611
7049,3620
7050,3606
7051,3605
7052,3619
7053,3606
7054,3619
7055,3604
7056,3604
7057,3611
7058,3611
7059,3606
7060,3619
7061,3601
7062,3613
7063,3616
7064,3609
7065,3612
7066,3617
7067,3613
7068,3607
7069,3615
7070,3618
7071,3602
7072,3607
7073,3611
7074,3605
7075,3603
7076,3616
7077,3607
7078,3613
7079,3608
7080,3609
7081,3605
7082,3617
7083,3616
7084,3600
7085,3616
7086,3604
7087,3603
7088,3603
7089,3600
7090,3615
7091,3620
7092,3616
7093,3617
7094,3614
7095,3608
7096,3618
7097,3611
7098,3606
7099,3605
7100,3618
7101,3601
7102,3617
7103,3618
7104,3614
7105,3602
7106,3606
7107,3612
7108,3601
7109,3605
7110,3603
7111,3616
7112,3601
7113,3620
7114,3616
7115,3609
7116,3605
7117,3609
7118,3608
7119,3605
7120,3613
7121,3610
7122,3609
7123,3611
7124,3607
7125,3606
7126,3613
7127,3619
7128,3604
7129,3605
7130,3606
7131,3619
7132,3620
7133,3609
7134,3603
7135,3612
7136,3611
7137,3613
7138,3606
7139,3614
7140,3605
7141,3610
7142,3604
7143,3608
7144,3608
7145,3619
7146,3614
7147,3604
7148,3611
7149,3605
7150,3600
7151,3603
7152,3602
7153,3615
7154,3606
7155,3607
7156,3616
7157,3616
7158,3607
